Station_Name	latitude	longitude
River Street , Clerkenwell	51.52925814095734	-0.10959793985820779
Phillimore Gardens, Kensington	51.500996102202365	-0.19896096269803418
Christopher Street, Liverpool Street	51.52	-0.08
St. Chad's Street, King's Cross	51.52928412859432	-0.12295909286927778
Sedding Street, Sloane Square	51.49325984866738	-0.15685155332186082
Broadcasting House, Marylebone	51.52127998951883	-0.10129999374100862
Charlbert Street, St. John's Wood	51.53470445829235	-0.16864237336123022
Lodge Road, St. John's Wood	51.52880002350025	-0.16909995124167665
New Globe Walk, Bankside	51.507799515795725	-0.09642183490411017
Park Street, Bankside	51.51029973626338	-0.15437635484329335
Brunswick Square, Bloomsbury	51.518314021177424	-0.12259465226724343
Malet Street, Bloomsbury	51.520394659146284	-0.12914087817874087
Scala Street, Fitzrovia	51.52005759241253	-0.13557717400618952
Belgrove Street , King's Cross	51.52968974831578	-0.12338571364806662
Great Russell Street, Bloomsbury	51.51928837016755	-0.123583138952126
Cartwright Gardens , Bloomsbury	51.526231487146404	-0.12604450106585469
Hatton Wall, Holborn	51.518202182157175	-0.11988240318213966
Drury Lane, Covent Garden	51.5148576685314	-0.1224469939404496
Taviton Street, Bloomsbury	51.525587358581056	-0.13161458629849082
Drummond Street , Euston	51.526932519270986	-0.13718122258950421
Hampstead Road (Cartmel), Euston	51.53164031343497	-0.13902860264854483
Northington Street , Holborn	51.522043724120195	-0.115480676747294
Red Lion Square, Holborn	51.518796350046976	-0.11942471774862647
British Museum, Bloomsbury	51.51863000000003	-0.12521999999995614
Doric Way , Somers Town	51.529116475100345	-0.13164129854057643
Bouverie Street, Temple	51.5133751618129	-0.10794444259916824
Bolsover Street, Fitzrovia	51.52227896258347	-0.142968384782124
Hereford Road, Bayswater	51.51384000000007	-0.1938099999999281
Windsor Terrace, Hoxton	51.52958582086907	-0.09354507168426464
Fanshaw Street, Hoxton	51.52942758776765	-0.08130971442066359
Leonard Circus , Shoreditch	51.52468187101659	-0.08150495934435452
Central House, Aldgate	51.51554002031477	-0.07014001722919261
Pancras Road, King's Cross	51.53192079816583	-0.1255350018702336
De Vere Gardens, Kensington	51.50074511944999	-0.18491591694057366
Penywern Road, Earl's Court	51.490807800055656	-0.1936859228501949
Abingdon Villas, Kensington	51.49786826360031	-0.19516799625089926
Shoreditch High Street, Shoreditch	51.52432328677647	-0.07720201781383439
Commercial Street, Shoreditch	51.522584118735	-0.07717925090483815
Pindar Street, Liverpool Street	51.51745841239395	-0.0826224650585819
Wenlock Road , Hoxton	51.531250843829305	-0.09409326698916076
Crawford Street, Marylebone	51.519476383724104	-0.16131024102911157
Bruton Street, Mayfair	51.510503778369326	-0.1446894115556588
Boston Place, Marylebone	51.52372645335119	-0.16280073780158955
Nesham Street, Wapping	51.507454280927796	-0.06828286554332785
Warwick Avenue Station, Maida Vale	51.52318000000008	-0.1836999999999307
Godliman Street, St. Paul's	51.51292523695197	-0.09912743604934454
Curzon Street, Mayfair	51.50672465935425	-0.14771224832034469
East Road, Hoxton	51.52777238370481	-0.08795367026805308
Finsbury Library , Finsbury	51.526419982093586	-0.1043400262037153
Roscoe Street, St. Luke's	51.48981635599066	-0.1682992319815693
Grafton Street, Mayfair	51.509941744539674	-0.14351795712946241
Golden Lane, Barbican	51.52420504322471	-0.095624942377043
Finsbury Circus, Liverpool Street	51.51745841239395	-0.0826224650585819
Paddington Street, Marylebone	51.520424615761016	-0.15599972155317546
Guilford Street , Bloomsbury	51.52258006356917	-0.12385287201602847
New Inn Yard, Shoreditch	51.524600040411855	-0.0777149107669004
Lisson Grove, St. John's Wood	51.52351616624366	-0.16668140600557654
Great Dover Street, The Borough	51.50117935063403	-0.0930288830511397
Cotton Garden Estate, Kennington	51.49061001906665	-0.10752003644944352
Murray Grove , Hoxton	51.53084599311836	-0.08940834628480028
William IV Street, Strand	51.50950324220037	-0.12558798393329754
Gower Place , Euston	51.525419631340434	-0.134550356248532
Holborn Circus, Holborn	51.51813503658313	-0.1111699361871814
Hatton Garden, Holborn	51.518202182157175	-0.11988240318213966
Theobald's Road , Holborn	51.52081193927092	-0.11631238890567971
Euston Road, Euston	51.52893000000006	-0.13447999999993954
Calshot Street , King's Cross	51.532815554169765	-0.11727060558870403
Newgate Street , St. Paul's	51.51568034924016	-0.09978113782047328
Farringdon Lane, Clerkenwell	51.52241869530207	-0.10630530891193336
Old Street Station, St. Luke's	51.52670769866698	-0.08200805323606386
Vauxhall Cross, Vauxhall	51.476230000000044	-0.13055999999994583
Torrens Street, Angel	51.532228964087004	-0.10539618874097229
Longford Street, The Regent's Park	51.53354000000007	-0.1460599999999772
Russell Square Station, Bloomsbury	51.52081548838533	-0.1266861650542978
Sadlers Sports Centre, Finsbury	51.49308000000008	-0.2551399999999262
Arundel Street, Temple	51.51260873801895	-0.11440571459763929
Webber Street , Southwark	51.50075371230616	-0.10170222479245203
Great Titchfield Street, Fitzrovia	51.52199029496691	-0.14210840894679877
Chancery Lane, Holborn	51.51813376355803	-0.11375118283907389
Panton Street, West End	51.509530822227006	-0.13170835863683303
Breams Buildings, Holborn	51.51605771697692	-0.11042036619991545
Tanner Street, Bermondsey	51.50002665536948	-0.07624902942293302
Sancroft Street, Vauxhall	51.487387451548905	-0.11673654674057693
Devonshire Square, Liverpool Street	51.51641084778983	-0.07938882723502909
Bayley Street , Bloomsbury	51.51864730366491	-0.13198753445801772
Tavistock Place, Bloomsbury	51.52492304173955	-0.1296301370376376
Harrington Square 1, Camden Town	51.53230998736447	-0.13869996189077938
Walnut Tree Walk, Vauxhall	51.4940170148342	-0.11245817314790615
Borough Road, Elephant & Castle	51.49916219660032	-0.09703688491255363
Cloudesley Road, Angel	51.53646320406805	-0.10971703549212032
Bricklayers Arms, Borough	51.49396048813218	-0.08556448949797306
Aldersgate Street, Barbican	51.51994000000008	-0.09465999999997621
Falkirk Street, Hoxton	51.530773040396845	-0.07870951703554718
Gloucester Road (North), Kensington	51.49951617329236	-0.18366939791961162
Hampstead Road, Euston	51.53164031343497	-0.13902860264854483
Old Quebec Street, Marylebone	51.513650047832016	-0.1577549195651784
Albert Embankment, Vauxhall	51.476955784946014	-0.12015142065814932
Queen Street 1, Bank	51.60734000690624	-0.0751600228599898
Jewry Street, Aldgate	51.51286940895352	-0.07663363746649174
Vicarage Gate, Kensington	51.504151096423485	-0.19228862973085245
Crosswall, Tower	51.51159175895442	-0.0763399346833783
Westbourne Grove, Bayswater	51.51541720333181	-0.19171194718990342
Woodstock Street, Mayfair	51.5140782675664	-0.1473381391955467
Finsbury Leisure Centre, St. Luke's	51.52616000000006	-0.09544999999997117
Abbey Orchard Street, Westminster	51.49823365668542	-0.13239063720736485
Soho Square , Soho	51.51512000000008	-0.13270999999997457
Wellington Road, St. John's Wood	51.534014479312425	-0.1738227748700545
Park Lane , Hyde Park	51.50443000000007	-0.15214999999994916
Stonecutter Street, Holborn	51.515723736871095	-0.1056842992784065
Gloucester Road (Central), South Kensington	51.49143433214236	-0.18021645884953966
Park Road (Baker Street), The Regent's Park	51.52692308283454	-0.16366798129595733
Braham Street, Aldgate	51.51424868440595	-0.07243307153892423
Little Argyll Street, West End	51.51455840843923	-0.14123335430954262
Lollard Street, Vauxhall	51.487387451548905	-0.11673654674057693
Rochester Row, Westminster	51.495180042225485	-0.13596490497512548
Bath Street, St. Luke's	51.48981635599066	-0.1682992319815693
The Guildhall, Guildhall	51.515870000000064	-0.0919299999999339
Baker Street, Marylebone	51.522570009705774	-0.15773990072137778
Norton Folgate, Liverpool Street	51.51745841239395	-0.0826224650585819
St. John Street, Finsbury	51.521131550303494	-0.10152990934508921
Eaton Square, Belgravia	51.498110000000054	-0.1475099999999543
Borough High Street, The Borough	51.50153540084823	-0.09292691594352488
Museum of London, Barbican	51.51715000000007	-0.08703999999994494
Wood Street, Guildhall	51.48886002436693	-0.2549299272964447
Emperor's Gate, South Kensington	51.49577697493531	-0.18605534049935432
Golden Square, Soho	51.51126954235372	-0.13731028438934922
Tower Gardens , Tower	51.509060000000034	-0.07564999999993915
Eversholt Street , Camden Town	51.530844431008774	-0.13462032866265622
Bethnal Green Road, Shoreditch	51.523630023712116	-0.0764898956178115
Derry Street, Kensington	51.50142584603384	-0.19140762226450544
Wapping High Street, Wapping	51.50458000000003	-0.05598999999995158
Clerkenwell Green, Clerkenwell	51.52238667363224	-0.1055221120396032
Queen Victoria Street, St. Paul's	51.51316513056222	-0.09049214276165325
Green Street, Mayfair	51.51280142136419	-0.1544305667620629
Lambeth Road, Vauxhall	51.4801650065168	-0.12428527430017115
Finsbury Square , Moorgate	51.52038346504577	-0.08589142930176502
Chapel Place, Marylebone	51.515113028587	-0.14665262172650337
West Cromwell Road, Earl's Court	51.492872080771846	-0.2003782569792388
Pont Street, Knightsbridge	51.49697948575796	-0.16092024893501483
Kennington Cross, Kennington	51.487010000000055	-0.11311999999992395
Ilchester Place, Kensington	51.50065098882409	-0.20288127069748885
Vauxhall Bridge , Pimlico	51.49104565643975	-0.1344587235246926
Tachbrook Street, Victoria	51.49301476548276	-0.13935558626244982
Kennington Road Post Office, Oval	51.48485000000005	-0.11046999999996387
Holy Trinity Brompton, Knightsbridge	51.50183604504043	-0.16645394866537083
Chepstow Villas, Notting Hill	51.51327666884563	-0.19925107659419952
Hampton Street, Walworth	51.491993969282014	-0.09983811449319041
Bayswater Road, Hyde Park	51.5124345512238	-0.16791551457735152
Waterloo Station 3, Waterloo	51.50282000000004	-0.1110999999999649
Lexham Gardens, Kensington	51.49602098461006	-0.18952357465388883
New Kent Road, The Borough	51.49452947219072	-0.09638258851173342
Wright's Lane, Kensington	51.49893558165067	-0.19230231140482348
Trebovir Road, Earl's Court	51.491630776292716	-0.19509308878097883
Great Marlborough Street, Soho	51.51409878225321	-0.1398982998633272
Waterloo Place, St. James's	51.507520000000056	-0.1328699999999685
Guildhouse Street, Victoria	51.49265038663994	-0.14176413334035662
Southampton Place, Holborn	51.517755414676934	-0.1126982710431419
Sloane Avenue, Knightsbridge	51.49230778679604	-0.1657971187894428
Cleveland Gardens, Bayswater	51.51421537992084	-0.18257120591777926
Orsett Terrace, Bayswater	51.51048000000003	-0.18425999999993792
Seville Street, Knightsbridge	51.50165910305169	-0.15921044631994236
Eccleston Place, Victoria	51.49182503879621	-0.14586489654419665
Argyll Road, Kensington	51.501302419861425	-0.1963912598637215
Porchester Place, Paddington	51.51702907569764	-0.1880299238616569
Hardwick Street, Clerkenwell	51.52776675254798	-0.10827425820485029
Collingham Gardens, Earl's Court	51.49201799958926	-0.18815801790331316
Sumner Place, South Kensington	51.49207884482771	-0.17460451315506473
Waterloo Road, South Bank	51.49871003883831	-0.10554995392706701
Strand, Strand	51.50786000000005	-0.12682999999992717
Appold Street, Liverpool Street	51.51745841239395	-0.0826224650585819
Gloucester Terrace, Bayswater	51.51356585435679	-0.1781363842204813
Ashley Place, Victoria	51.49618977197881	-0.14090716555592625
Warwick Square, Pimlico	51.49062084213139	-0.14083392108333845
North Audley Street, Mayfair	51.51285967560815	-0.15334064096677807
Belgrave Square, Belgravia	51.4981327400548	-0.15361889690354413
Bell Street , Marylebone	51.520659985245224	-0.16990502145131178
Riverlight North, Nine Elms	51.48194974870827	-0.13683345930441565
Portland Place, Marylebone	51.522270688005364	-0.14584321717483284
Alderney Street, Pimlico	51.48945409336393	-0.14358342868465193
South Wharf Road, Paddington	51.51778545213713	-0.17368687287326462
Queen's Gate (South), South Kensington	51.4979405268669	-0.17963061771252387
Nutford Place, Marylebone	51.51672865401815	-0.16350685359476838
Claremont Square, Angel	51.53089503828943	-0.10952490386996772
Rampayne Street, Pimlico	51.490353086073505	-0.13238116172747758
Hyde Park Corner, Hyde Park	51.503286238041596	-0.15091268154926044
Wardour Street, Soho	51.512535045162096	-0.1332549099499687
Bankside Mix, Bankside	51.50816355244705	-0.09521630696980721
Hop Exchange, The Borough	51.491209995695954	-0.13424003503016024
Milroy Walk, South Bank	51.50757563249022	-0.10638913006144879
Union Street, The Borough	51.50370918866094	-0.09882371573659647
Stamford Street, South Bank	51.50660134324556	-0.10906666317261031
Great Tower Street, Monument	51.51039456295047	-0.08247728629097169
LMU Commercial Road, Whitechapel	51.513314901988025	-0.04732192565174095
Dorset Square, Marylebone	51.52266976108265	-0.16164476143109655
Leman Street, Aldgate	51.51506701164195	-0.07165209965504762
West Smithfield Rotunda, Farringdon	51.517740039395974	-0.10493488987205524
Margery Street, Clerkenwell	51.52715011725419	-0.11128998408993528
New Road 1 , Whitechapel	51.51767220654375	-0.06256067302420797
Grosvenor Crescent, Belgravia	51.50163344862276	-0.15300067181278154
Mallory Street, Marylebone	51.519359743920745	-0.15096016662074918
Denyer Street, Knightsbridge	51.49372701950075	-0.1648343867903116
Hinde Street, Marylebone	51.51698005223507	-0.15100493102846713
Cadogan Place, Knightsbridge	51.49697971918372	-0.15757444254931036
Campden Hill Road, Notting Hill	51.5083274262606	-0.19972526142353458
Wellington Arch, Hyde Park	51.502590000000055	-0.15070999999994683
Endsleigh Gardens, Euston	51.52637098404145	-0.13173748706211405
Moorfields, Moorgate	51.51893004481308	-0.08842492138505229
Old Brompton Road, South Kensington	51.49057499354798	-0.18618072597887286
Wormwood Street, Liverpool Street	51.51745841239395	-0.0826224650585819
St. Luke's Church, Chelsea	51.5582000098928	-0.19438999714068927
Bramham Gardens, Earl's Court	51.49348505376534	-0.19058490646564508
Chelsea Green, Chelsea	51.474690039863205	-0.18130991150687237
Horseferry Road, Westminster	51.49488005391083	-0.13049455486943143
Knightsbridge, Hyde Park	51.50183604504043	-0.16645394866537083
Rodney Road , Walworth	51.49170269154032	-0.09130239052610192
Whiteley's, Bayswater	51.515360000000044	-0.18892999999997073
Notting Hill Gate Station, Notting Hill	51.50867836294082	-0.19963534964719123
Charles II Street, West End	51.507962998117264	-0.13317100018089886
Great Percy Street, Clerkenwell	51.52966621288634	-0.11219492631360564
St. James's Square, St. James's	51.50714728374884	-0.13620886370121785
Whitehall Place, Strand	51.50597501506327	-0.12554057778523522
Poured Lines, Bankside	51.50816355244705	-0.09521630696980721
Queen's Gate (Central), South Kensington	51.4979405268669	-0.17963061771252387
Carey Street, Holborn	51.515200050321965	-0.11189488699281469
Pall Mall East, West End	51.50803436492375	-0.13014615167670754
Liverpool Road (N1 Centre), Angel	51.53591171267825	-0.10711199817361412
Kennington Road  , Vauxhall	51.48401489070832	-0.12040452356433749
Fashion Street, Whitechapel	51.51843936811136	-0.07291899452791445
Dock Street, Wapping	51.509930881565545	-0.06815442675367628
Frampton Street, Paddington	51.520424615761016	-0.15599972155317546
Warren Street Station, Euston	51.50105504388971	0.06776504687394436
Colombo Street, Southwark	51.5048359050398	-0.09482736802582262
Beaumont Street, Marylebone	51.52120511850418	-0.15072302533635448
Gloucester Street, Pimlico	51.49009068551937	-0.14035623050517354
Earnshaw Street , Covent Garden	51.51631653203364	-0.1287980485555382
Grosvenor Road, Pimlico	51.48850505076746	-0.129694906123774
Berry Street, Clerkenwell	51.52365757169008	-0.10047306101835779
St. John's Wood Church, The Regent's Park	51.53004000000004	-0.14451999999994314
Triangle Car Park, Hyde Park	51.50443000000007	-0.15214999999994916
Harper Road, The Borough	51.51148665671258	0.05468045299975302
Royal Avenue 1, Chelsea	51.490029991366924	-0.16208002351322648
Brushfield Street, Liverpool Street	51.51904737236314	-0.07617473882377235
Jubilee Gardens, South Bank	51.417439418587485	-0.17694912260478482
Shoreditch Park, Hoxton	51.53356000000008	-0.08696999999995114
Chadwell Street, Angel	51.53040466702737	-0.10670746028111203
Clifton Road, Maida Vale	51.52563122742536	-0.17931341453652233
Houghton Street, Strand	51.513819498421455	-0.11663491943652977
Westminster University, Marylebone	51.52227001801239	-0.15482003807781552
Kensington Gore, Knightsbridge	51.50078540977876	-0.17812994317063158
Broadwick Street, Soho	51.51324698492824	-0.13699064475808878
Princes Square, Bayswater	51.51290033399751	-0.19270513824207675
LSBU (Borough Road), Elephant & Castle	51.49887000000007	-0.10219999999992524
St. Mary Axe, Aldgate	51.51478418071334	-0.08075481136874318
Tysoe Street, Clerkenwell	51.526594935304445	-0.10882920005903177
Southwick Street, Paddington	51.51687824955848	-0.17058306831303366
Queen's Gate (North), Kensington	51.4979405268669	-0.17963061771252387
Regency Street, Westminster	51.49463498394132	-0.1323645527355893
Belgrave Road, Victoria	51.49320907301284	-0.14415104852255745
Empire Square, The Borough	51.55973434467649	-0.1223361760501797
Kennington Lane Rail Bridge, Vauxhall	51.48706631640073	-0.1258133582980796
London Zoo,  The Regent's Park	51.53574000000003	-0.15572999999994863
Baylis Road, Waterloo	51.500446148992026	-0.11096858059537194
Belvedere Road 1, South Bank	51.502366385448255	-0.11782311562934557
Warwick Road, Olympia	51.49339759964293	-0.20122370914669563
Barbican Centre, Barbican	51.519910009354305	-0.09312001061306319
Lower Thames Street, Monument	51.50916311978502	-0.08114765360949619
Kensington Church Street, Kensington	51.50863089994286	-0.19504784034115816
Tooley Street, Bermondsey	51.50379426125131	-0.08099581378862186
North Wharf Road, Paddington	51.51885286831958	-0.1752756192499314
Royal Avenue 2, Chelsea	51.48971001221318	-0.1625899785024103
Smith Square, Westminster	51.49569832462358	-0.1273057214374104
Royal London Hospital, Whitechapel	51.51846000000006	-0.059939999999926385
Kingsway, Covent Garden	51.511625042889094	-0.12248491874079548
Lambeth North Station, Waterloo	51.49884000000003	-0.11184999999994716
St. John's Wood Road, St. John's Wood	51.529857268374734	-0.16945399559088795
Bedford Way, Bloomsbury	51.52273415908602	-0.12721543764300167
Elizabeth Bridge, Victoria	51.49203289197314	-0.14634188796577616
South Audley Street, Mayfair	51.506575050999686	-0.15047490138117325
Winsland Street, Paddington	51.51707106160709	-0.17441014892623657
Claverton Street, Pimlico	51.486683972200694	-0.13786967740312703
Montpelier Street, Knightsbridge	51.49955174270552	-0.16589959921981867
Kensington Olympia Station, Olympia	51.49792000255451	-0.210389960655192
St. George's Square, Pimlico	51.48887325090203	-0.13584915252544078
Swan Street, The Borough	51.49944788852908	-0.094274053729025
Knaresborough Place, Earl's Court	51.4940161799746	-0.1909782985566466
Geraldine Street, Elephant & Castle	51.49622505600388	-0.10586993308081105
Curlew Street, Shad Thames	51.50255971307175	-0.07391733072618933
Vincent Square, Westminster	51.49286529051331	-0.13385605925643115
Marylebone Lane, Marylebone	51.51515704491593	-0.14873925011721797
Putney Pier, Wandsworth	51.45682000000005	-0.1945199999999545
Albert Gate, Hyde Park	51.50248491171045	-0.1584881405571614
Kennington Lane Tesco, Vauxhall	51.48690000000005	-0.11488999999994576
Rathbone Street, Fitzrovia	51.51838175102152	-0.13543946059566786
Black Lion Gate, Kensington Gardens	51.50466003758119	-0.19786991188203729
Long Lane , Bermondsey	51.49981398242096	-0.08707378717803328
Embankment (Savoy), Strand	51.46870475972963	-0.21899708193800918
Black Prince Road, Vauxhall	51.492192876755404	-0.12057312761840791
Foley Street, Fitzrovia	51.51958446389492	-0.13956759489861176
Grove End Road, St. John's Wood	51.53166806252695	-0.17698650998887258
Wells Street, Fitzrovia	51.51605076233914	-0.13694184508661433
Tyers Gate, Bermondsey	51.500988159098654	-0.0827371206828176
The Tennis Courts, The Regent's Park	51.53354000000007	-0.1460599999999772
Dickens Square, Borough	51.49952991228551	-0.09750461553865435
Sackville Street, Mayfair	51.50953014818027	-0.1383135276572177
Baldwin Street, St. Luke's	51.526906039402945	-0.08917064483250164
Queen Mother Sports Centre, Victoria	51.49391000000003	-0.1404399999999555
Bermondsey Street, Bermondsey	51.50355640527963	-0.08294448716750566
Palissy Street, Shoreditch	51.52496000000008	-0.08140999999994847
Clifton Street, Shoreditch	51.522393397184494	-0.08322902559020087
Ontario Street, Elephant & Castle	51.497122936058624	-0.10095842686472861
St. Martin's Street, West End	51.509324971673706	-0.12991561150909187
Graham Street, Angel	51.53135663141633	-0.09837899255138675
New North Road 1, Hoxton	51.53235001095214	-0.08651004176888932
New North Road 2, Hoxton	51.5398200049716	-0.09417998608861922
Prince Albert Road, The Regent's Park	51.53749897635871	-0.15124397627892489
Eastbourne Mews, Paddington	51.51656910499024	-0.1794266882258843
Bunhill Row, Moorgate	51.52491235281757	-0.09061801232457342
Nevern Place, Earl's Court	51.492973314885035	-0.1957419803303342
Palace Gardens Terrace, Notting Hill	51.50919001619761	-0.19438999714068927
Concert Hall Approach 1, South Bank	51.50483767272653	-0.1152161775744206
Tavistock Street, Covent Garden	51.51177082941133	-0.12104837772255214
Concert Hall Approach 2, South Bank	51.50483767272653	-0.1152161775744206
Pembridge Villas, Notting Hill	51.51375622668813	-0.19677376739663435
Wellington Street , Strand	51.489329312487314	0.06490055784421185
Risinghill Street, Angel	51.533270347974295	-0.11198001672177127
Bank of England Museum, Bank	51.51446000000004	-0.08757999999994581
Craven Street, Strand	51.507487722672984	-0.12487550202371374
London Zoo Car Park, The Regent's Park	51.536735749362435	-0.14918847028089213
Goswell Road (City Uni), Finsbury	51.53186045261644	-0.10567314717837877
Flood Street, Chelsea	51.48666220056885	-0.16572837757525752
Lower Marsh, Waterloo	51.50088324307885	-0.11267019767438902
Grosvenor Square, Mayfair	51.51085784136912	-0.1514801067135132
St. George Street, Mayfair	51.51327190244881	-0.14358313038637252
Queen's Gate, Kensington Gardens	51.4979405268669	-0.17963061771252387
Macclesfield Rd, St Lukes	51.52873079929507	-0.09671874460328633
Vauxhall Street, Vauxhall	51.48449849162877	-0.12019011534799122
Greycoat Street , Westminster	51.49480592575926	-0.13423312706436308
Northumberland Avenue, Strand	51.56538531297869	0.03831278983116574
Oval Way, Vauxhall	51.479510989284115	-0.11881366544186212
South Kensington Station, South Kensington	51.494178874085115	-0.17403257280859669
Howland Street, Fitzrovia	51.52153449693139	-0.13751495402007552
High Holborn , Covent Garden	51.51649491843066	-0.12396015410640186
Butler Place, Westminster	51.50030000000004	-0.12480999999996811
Howick Place, Westminster	51.50030000000004	-0.12480999999996811
Waterloo Station 2, Waterloo	51.50282000000004	-0.1110999999999649
Royal College Street, Camden Town	51.53956052995176	-0.136439065882979
Lord's, St. John's Wood	51.529049577859965	-0.17063361287501821
Alfred Place, Bloomsbury	51.52009136371645	-0.1327720647072731
City Road, Angel	51.524730000000034	-0.08753999999993312
Millennium Hotel, Mayfair	51.51018000000005	-0.15115999999994756
Harrowby Street, Marylebone	51.517429417636045	-0.16404721862985028
Harriet Street, Knightsbridge	51.50024620600177	-0.15930023394569112
Paddington Green, Paddington	51.52059000000003	-0.1757199999999557
King Edward Walk, Waterloo	51.49749627210836	-0.10994141059373935
Sardinia Street, Holborn	51.51508042277516	-0.11812463703579845
Prince Consort Road, Knightsbridge	51.49990274743815	-0.1765433951517505
Waterloo Station 1, Waterloo	51.50282000000004	-0.1110999999999649
Kensington Town Hall, Kensington	51.50212000000005	-0.19438999999994167
Millbank Tower, Pimlico	51.492479979755586	-0.1256800164122467
Waterloo Bridge, South Bank	51.506997624516515	-0.1154677335144428
Natural History Museum, South Kensington	51.496120000000076	-0.1763899999999694
Turquoise Island, Notting Hill	51.512440000000026	-0.20638999999994212
Stanhope Gate, Mayfair	51.50656649783646	-0.15184733415783688
Charlotte Street, Fitzrovia	51.51868376793466	-0.13499358459729502
Farm Street, Mayfair	51.50948951205227	-0.14830181439344195
Frith Street, Soho	51.514415043180065	-0.13204489840755684
Marloes Road, Kensington	51.49557957632207	-0.1922463221013249
Moor Street, Soho	51.513490404816345	-0.129976295805677
Fire Brigade Pier, Vauxhall	51.476230000000044	-0.13055999999994583
Southampton Street, Strand	51.511311585298856	-0.12246112704799722
Upper Grosvenor Street, Mayfair	51.51053222738605	-0.15341855429884346
Buxton Street 1, Shoreditch	51.52160001058206	-0.06949000063795552
Imperial College, Knightsbridge	51.50183604504043	-0.16645394866537083
Snow Hill, Farringdon	51.51726661965783	-0.10354383695637816
Aberdeen Place, St. John's Wood	51.52518887797273	-0.17574103069759936
Cadogan Gardens, Chelsea	51.493290594625975	-0.16048183171825992
Shouldham Street, Marylebone	51.51828334252768	-0.16394716261321501
Devonshire Terrace, Bayswater	51.51403173291055	-0.18030583428687663
Holland Park, Kensington	51.50151000000005	-0.20610999999996693
Brick Lane Market, Shoreditch	51.522350000000074	-0.07162999999997055
George Street, Marylebone	51.51688091206675	-0.15884030325490348
Columbia Road, Shoreditch	51.52496000000008	-0.08140999999994847
Penfold Street, Marylebone	51.5214722517416	-0.16959201278554673
George Place Mews, Marylebone	51.51688091206675	-0.15884030325490348
Palace Gate, Kensington Gardens	51.50065014152738	-0.18401120492661813
Gloucester Road Station, South Kensington	51.494620000000054	-0.18261999999992895
Paddington Green Police Station, Paddington	51.52028000000007	-0.17070999999992864
Strata, Elephant & Castle	51.49294999497613	-0.0994999800340679
Edgware Road Station, Marylebone	51.523840000000064	-0.15756999999996424
Walworth Road, Elephant & Castle	51.49328867269186	-0.10039238927673848
Cleaver Street, Kennington	51.48826330331714	-0.11025309304254158
Chelsea Bridge, Pimlico	51.4850802616425	-0.14988723443162244
Southwark Station 1, Southwark	51.50541000000004	-0.08918999999997368
